lat,lng,segment_id,number
33.64856,-117.84661,1099752946,57
33.64876,-117.84621,1099752946,58
33.64887,-117.84579,1099752946,59
33.64895,-117.8451,1099752946,60
33.64891,-117.82967,1103043816,0
33.65003,-117.82442,1103043816,1
33.65131,-117.83503,1108080555,0
33.65146,-117.83563,1108080555,1
33.6518,-117.83648,1108080555,2
33.6522,-117.83711,1108080555,3
33.6528,-117.83782,1108080555,4
33.65349,-117.83856,1108080555,5
33.65294,-117.83937,1108080555,6
33.65264,-117.83966,1108080555,7
33.65207,-117.84009,1108080555,8
33.65173,-117.84045,1108080555,9
33.65148,-117.84088,1108080555,10
33.65133,-117.84115,1108080555,11
33.65109,-117.84188,1108080555,12
33.65099,-117.84182,1108080555,13
33.64702,-117.82948,1123551057,0
33.64894,-117.83008,1123551057,1
33.65014,-117.82449,1132125989,0
33.64894,-117.83008,1132125989,1
33.64924,-117.83991,1137106248,0
33.64856,-117.83886,1137106248,1
33.64842,-117.8386,1137106248,2
33.64815,-117.83796,1137106248,3
33.64806,-117.83774,1137106248,4
33.64793,-117.83725,1137106248,5
33.64777,-117.83629,1137106248,6
33.64776,-117.83538,1137106248,7
33.64777,-117.8351,1137106248,8
33.64797,-117.83402,1137106248,9
33.6488,-117.83015,1137106248,10
33.65113,-117.83394,1143039566,0
33.65117,-117.83306,1143039566,1
33.65141,-117.83196,1143039566,2
33.6488,-117.83015,1144830342,0
33.65003,-117.82442,1144830342,1
33.63966,-117.82615,1156967857,0
33.63969,-117.82636,1156967857,1
33.64917,-117.83958,1173521489,0
33.64925,-117.83971,1173521489,1
33.65099,-117.84182,1175810102,0
33.6507,-117.84167,1175810102,1
33.65016,-117.84121,1175810102,2
33.64983,-117.84086,1175810102,3
33.6498,-117.84076,1175810102,4
33.64924,-117.83991,1175810102,5
33.64894,-117.83008,1180335740,0
33.64853,-117.83199,1180335740,1
33.64795,-117.83468,1180335740,2
33.64786,-117.83525,1180335740,3
33.64304,-117.82383,1195755732,0
33.64193,-117.82413,1195755732,1
33.64159,-117.82426,1195755732,2
33.64135,-117.82437,1195755732,3
33.64071,-117.82471,1195755732,4
33.64036,-117.82495,1195755732,5
33.64004,-117.82523,1195755732,6
33.63989,-117.82542,1195755732,7
33.63979,-117.82563,1195755732,8
33.6397,-117.82591,1195755732,9
33.63966,-117.82615,1195755732,10
33.63971,-117.82626,1195755732,11
33.63969,-117.82636,1195755732,12
33.63959,-117.82639,1195755732,13
33.63951,-117.82629,1195755732,14
33.63966,-117.82615,1195755732,15
33.65141,-117.83196,1196837278,0
33.65141,-117.8318,1196837278,1
33.65164,-117.83118,1196837278,2
33.64699,-117.82957,1200561302,0
33.64702,-117.82948,1200561302,1
33.64786,-117.83525,1221887602,0
33.64938,-117.83541,1221887602,1
33.6501,-117.83536,1221887602,2
33.65131,-117.83503,1221887602,3
33.6488,-117.83015,1229998553,0
33.64699,-117.82957,1229998553,1
33.6425,-117.82195,1242012913,0
33.64249,-117.82182,1242012913,1
33.64343,-117.82175,1242012913,2
33.64438,-117.8218,1242012913,3
33.64506,-117.82193,1242012913,4
33.64529,-117.82199,1242012913,5
33.64589,-117.82219,1242012913,6
33.64681,-117.82262,1242012913,7
33.64985,-117.82434,1242012913,8
33.65003,-117.82442,1242012913,9
33.65113,-117.83394,1268722497,0
33.65119,-117.83405,1268722497,1
33.65126,-117.83483,1268722497,2
33.65131,-117.83503,1268722497,3
33.65164,-117.83118,1270316716,0
33.65267,-117.82938,1270316716,1
33.65305,-117.82846,1270316716,2
33.65341,-117.82731,1270316716,3
33.65367,-117.82679,1270316716,4
33.6492,-117.82412,1270316716,5
33.64627,-117.82247,1270316716,6
33.64533,-117.82212,1270316716,7
33.64448,-117.82194,1270316716,8
33.64352,-117.82187,1270316716,9
33.6425,-117.82195,1270316716,10
33.65003,-117.82442,1291236907,0
33.65014,-117.82449,1291236907,1
33.64895,-117.8451,1312610843,0
33.64897,-117.84489,1312610843,1
33.649,-117.84477,1312610843,2
33.64914,-117.84412,1312610843,3
33.64942,-117.84348,1312610843,4
33.64971,-117.84313,1312610843,5
33.64999,-117.84294,1312610843,6
33.65008,-117.84283,1312610843,7
33.65064,-117.84247,1312610843,8
33.65086,-117.84217,1312610843,9
33.65099,-117.84182,1312610843,10
33.64786,-117.83525,1316130791,0
33.64792,-117.83657,1316130791,1
33.64808,-117.83734,1316130791,2
33.64842,-117.83832,1316130791,3
33.64873,-117.83891,1316130791,4
33.64917,-117.83958,1316130791,5
33.64949,-117.8401,1326418964,0
33.64992,-117.84075,1326418964,1
33.65043,-117.84129,1326418964,2
33.65088,-117.84162,1326418964,3
33.65104,-117.8417,1326418964,4
33.65124,-117.84109,1326418964,5
33.65146,-117.84069,1326418964,6
33.65186,-117.84015,1326418964,7
33.65226,-117.83979,1326418964,8
33.65278,-117.83939,1326418964,9
33.65336,-117.83859,1326418964,10
33.65223,-117.83734,1326418964,11
33.65182,-117.83675,1326418964,12
33.65155,-117.8362,1326418964,13
33.65126,-117.8353,1326418964,14
33.65111,-117.8344,1326418964,15
33.65109,-117.83406,1326418964,16
33.65113,-117.83394,1326418964,17
33.64304,-117.82383,1331661278,0
33.64298,-117.82346,1331661278,1
33.64296,-117.82337,1331661278,2
33.64258,-117.82253,1331661278,3
33.6425,-117.82195,1331661278,4
33.64702,-117.82948,1336485760,0
33.64718,-117.82889,1336485760,1
33.64736,-117.82858,1336485760,2
33.64753,-117.82836,1336485760,3
33.64767,-117.82814,1336485760,4
33.64775,-117.82797,1336485760,5
33.64793,-117.82748,1336485760,6
33.64797,-117.82721,1336485760,7
33.648,-117.82687,1336485760,8
33.64795,-117.82639,1336485760,9
33.64788,-117.82613,1336485760,10
33.64777,-117.82577,1336485760,11
33.64758,-117.82541,1336485760,12
33.64715,-117.82495,1336485760,13
33.64625,-117.82438,1336485760,14
33.64596,-117.82422,1336485760,15
33.64556,-117.82404,1336485760,16
33.6455,-117.82405,1336485760,17
33.64535,-117.82398,1336485760,18
33.64517,-117.82396,1336485760,19
33.64407,-117.82376,1336485760,20
33.64381,-117.82374,1336485760,21
33.64365,-117.82375,1336485760,22
33.64342,-117.82377,1336485760,23
33.64304,-117.82383,1336485760,24
